id,price_doc
37761,0.0
37762,0.0
37763,0.0
37764,0.0
37765,0.0
37766,0.0
37767,94734366.0310235
37768,0.0
37769,0.0
37770,0.0
37771,0.0
37772,0.0
37773,0.0
37774,0.0
37775,0.0
37776,0.0
37777,0.0
37778,0.0
37779,0.0
37780,0.0
37781,0.0
37782,0.0
37783,0.0
37784,0.0
37785,0.0
37786,0.0
37787,78075563.94865322
37788,32703080.053100824
37789,0.0
37790,0.0
37791,0.0
37792,0.0
37793,0.0
37794,0.0
37795,0.0
37796,0.0
37797,0.0
37798,0.0
37799,0.0
37800,345290813.2122028
37801,0.0
37802,0.0
37803,0.0
37804,0.0
37805,0.0
37806,0.0
37807,340970017.1621721
37808,0.0
37809,0.0
37810,0.0
37811,0.0
37812,0.0
37813,0.0
37814,0.0
37815,0.0
37816,0.0
37817,0.0
37818,0.0
37819,0.0
37820,0.0
37821,0.0
37822,71276939.80478883
37823,0.0
37824,0.0
37825,0.0
37826,0.0
37827,0.0
37828,0.0
37829,0.0
37830,0.0
37831,0.0
37832,514204213.9567406
37833,0.0
37834,0.0
37835,0.0
37836,0.0
37837,0.0
37838,164609793.3365612
37839,0.0
37840,0.0
37841,0.0
37842,0.0
37843,165954737.60603857
37844,0.0
37845,0.0
37846,0.0
37847,0.0
37848,0.0
37849,0.0
37850,0.0
37851,0.0
37852,0.0
37853,0.0
37854,0.0
37855,0.0
37856,0.0
37857,0.0
37858,0.0
37859,0.0
37860,62858056.003582954
37861,42093947.23719883
37862,0.0
37863,0.0
37864,0.0
37865,0.0
37866,0.0
37867,0.0
37868,0.0
37869,0.0
37870,49945138.02809286
37871,0.0
37872,0.0
37873,0.0
37874,0.0
37875,0.0
37876,0.0
37877,0.0
37878,0.0
37879,0.0
37880,0.0
37881,0.0
37882,2640976.952044964
37883,0.0
37884,0.0
37885,0.0
37886,103576109.275136
37887,0.0
37888,0.0
37889,0.0
37890,0.0
37891,401058799.83361363
37892,0.0
37893,0.0
37894,0.0
37895,0.0
37896,0.0
37897,0.0
37898,0.0
37899,0.0
37900,0.0
37901,0.0
37902,0.0
37903,0.0
37904,0.0
37905,0.0
37906,165044430.1850474
37907,0.0
37908,76090783.8621087
37909,163888407.84061432
37910,0.0
37911,0.0
37912,0.0
37913,160115739.6382687
37914,53650277.819271564
37915,0.0
37916,0.0
37917,0.0
37918,264012337.02737927
37919,0.0
37920,0.0
37921,0.0
37922,239977762.06191635
37923,0.0
37924,0.0
37925,0.0
37926,112058754.6677165
37927,299464430.11457944
37928,0.0
37929,0.0
37930,0.0
37931,0.0
37932,0.0
37933,0.0
37934,0.0
37935,0.0
37936,7521526.005372047
37937,0.0
37938,77840746.45025921
37939,0.0
37940,0.0
37941,0.0
37942,0.0
37943,0.0
37944,0.0
37945,0.0
37946,46735996.71227217
37947,0.0
37948,0.0
37949,20201752.150255203
37950,0.0
37951,0.0
37952,0.0
37953,543345788.3149489
37954,0.0
37955,0.0
37956,0.0
37957,118621476.79760122
37958,0.0
37959,0.0
37960,0.0
37961,394457588.0105128
37962,0.0
37963,0.0
37964,0.0
37965,0.0
37966,0.0
37967,253340930.57023525
37968,0.0
37969,463378166.1526568
37970,0.0
37971,0.0
37972,0.0
37973,147037451.43915272
37974,0.0
37975,0.0
37976,0.0
37977,0.0
37978,0.0
37979,0.0
37980,0.0
37981,254338860.15613055
37982,73788652.16331935
37983,0.0
37984,399325195.57677054
37985,88487508.5593667
37986,0.0
37987,0.0
37988,0.0
37989,0.0
37990,0.0
37991,0.0
37992,0.0
37993,159327257.43225646
37994,0.0
37995,0.0
37996,0.0
37997,0.0
37998,0.0
37999,0.0
38000,0.0
38001,0.0
38002,308566201.0655322
38003,0.0
38004,288798094.46004486
38005,0.0
38006,0.0
38007,0.0
38008,0.0
38009,0.0
38010,0.0
38011,0.0
38012,0.0
38013,0.0
38014,0.0
38015,143298434.7454002
38016,0.0
38017,0.0
38018,0.0
38019,0.0
38020,149990480.06296182
38021,0.0
38022,0.0
38023,0.0
38024,308590158.51967454
38025,0.0
38026,0.0
38027,0.0
38028,0.0
38029,0.0
38030,394161354.90239644
38031,0.0
38032,42442854.17086291
38033,0.0
38034,0.0
38035,0.0
38036,0.0
38037,0.0
38038,0.0
38039,0.0
38040,0.0
38041,13442968.175094128
38042,0.0
38043,0.0
38044,0.0
38045,251057019.1066811
38046,226606336.11534142
38047,0.0
38048,0.0
38049,0.0
38050,280988295.8806422
38051,0.0
38052,0.0
38053,0.0
38054,0.0
38055,0.0
38056,0.0
38057,406327458.74723506
38058,0.0
38059,0.0
38060,133031702.1995802
38061,0.0
38062,0.0
38063,0.0
38064,0.0
38065,0.0
38066,0.0
38067,0.0
38068,0.0
38069,0.0
38070,0.0
38071,0.0
38072,0.0
38073,0.0
38074,0.0
38075,0.0
38076,0.0
38077,0.0
38078,0.0
38079,411350841.78883314
38080,0.0
38081,0.0
38082,0.0
38083,0.0
38084,0.0
38085,0.0
38086,92272219.9618671
38087,0.0
38088,113358772.50019765
38089,0.0
38090,190449848.663239
38091,0.0
38092,0.0
38093,0.0
38094,0.0
38095,0.0
38096,0.0
38097,0.0
38098,0.0
38099,0.0
38100,0.0
38101,0.0
38102,0.0
38103,0.0
38104,0.0
38105,45107150.3187902
38106,0.0
38107,0.0
38108,0.0
38109,0.0
38110,0.0
38111,0.0
38112,0.0
38113,0.0
38114,0.0
38115,0.0
38116,0.0
38117,0.0
38118,0.0
38119,0.0
38120,0.0
38121,167324795.04470468
38122,447044400.6937901
38123,569832112.9016403
38124,0.0
38125,0.0
38126,0.0
38127,842584241.9748213
38128,0.0
38129,0.0
38130,0.0
38131,0.0
38132,0.0
38133,340970017.1621721
38134,0.0
38135,0.0
